,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
198,146,13,Paragraph,"[(596, 606), (606, 615), (615, 623), (623, 636), (636, 646), (646, 657), (657, 665), (665, 675), (675, 684), (684, 695), (695, 703), (703, 714), (714, 723), (723, 733), (733, 743), (743, 753), (753, 761)]","Our natural language interface helps novices learn about a cod- ing language by demonstrating how the code realizes high-level goals—lowering the selection, coordination, and use barriers identi- fed by Ko et al. [31]. In addition, by exposing novices to multiple alternatives for an intended goal, we observed that our approach allowed users to acquire a greater breadth of knowledge about the code—familiarizing with more properties and learning new uses for properties. However, the study also revealed that DevTools par- ticipants appeared to feel more satisfaction about their learning experience when compared to Stylette. We suspect that this is due to DevTools participants expending more deliberate efort searching for and reading through resources. Based on these insights, we frst suggest that natural language coding tools should provide multiple code alternatives for the same goal. Then, by incorporating interven- tions that prompt users to refect on these alternatives—similar to prompts used in video learning [55]—to gain a wider understanding about the code through a deliberate learning experience.",0.5195343137254902,0.21179264040404033,0.9145661475490198,0.4445052666666667,,
199,147,13,Section,"(761, 764)",7.4 Beyond CSS,0.5195343137254902,0.45834709861111106,0.6558980637254902,0.4721212147727272,,
200,148,13,Paragraph,"[(764, 775), (775, 787), (787, 797), (797, 807), (807, 819), (819, 828), (828, 837), (837, 846), (846, 857), (857, 866), (866, 874), (874, 885), (885, 896), (896, 902)]","Stylette aims to make the web more malleable for general users with no prior knowledge. Our work focuses on CSS code and allows novices to simply describe their high-level goal to start modify- ing it—without requiring the user to decompose the goal them- selves [58] or look for examples [16, 33, 37]. However, websites are also composed of HTML (structure) and JavaScript code (function- alities). As structure-related changes might be more suitable for direct manipulation, Stylette could be combined with systems that already support this [46, 47]. Finally, to allow end-users to program new functionalities, models like OpenAI’s Codex [62], which can generate JavaScript code from natural language descriptions, could be coupled with Stylette. By integrating these three types of sup- port into one coherent system, future work could enable all users to fully access the web’s malleability.",0.5189918300653594,0.4775514787878788,0.9145660960784314,0.6687540040404042,,
201,149,13,Section,"(902, 904)",8 LIMITATIONS,0.5195343137254902,0.6825958359848484,0.6627429892156863,0.6963699521464646,,
202,150,13,Paragraph,"[(904, 915)]",Our work has several limitations which we address in this section.,0.5195343137254902,0.7018014787878787,0.9142518143790851,0.7131226909090909,,
203,151,13,List,"[(915, 924), (924, 936), (936, 945), (945, 953), (953, 963), (963, 970), (970, 978), (978, 986), (986, 995), (995, 1001), (1001, 1011), (1011, 1021), (1021, 1029)]","• Stylette currently supports 16 diferent CSS properties. These were the ones used the most in the creation of our request dataset. While Stylette could be extended to support more properties by expanding the dataset, certain complex prop- erties (e.g., those related to fexbox and grid) also require corresponding modifcations on parent elements. As Stylette only modifes the selected element’s properties, it cannot currently support these properties. To overcome this limi- tation, the system could be enhanced to cascade necessary property modifcations up the HTML tree. • In our evaluation, we compared Stylette against using Dev- Tools and search engines. A possible concern is that DevTools participants could change more properties and might have",0.545617077124183,0.7174715818181818,0.9145763173202615,0.8957527414141414,,
204,152,14,Header,"[(0, 7), (7, 17)]","Stylete: Styling the Web with Natural Language CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
205,153,14,List,"[(17, 25), (25, 34), (34, 43), (43, 48), (48, 61), (61, 68), (68, 75), (75, 84), (84, 92), (92, 101), (101, 109), (109, 110), (110, 122), (122, 132), (132, 141), (141, 149), (149, 150)]","misdirected efort into these. Although the average DevTools participant only tried around two properties that were not supported in Stylette, we acknowledge that this could have afected results in Task 1. • We relied on a dataset of 300 requests to train and evaluate our computational pipeline. While participants were gen- erally satisfed with the pipeline’s predictions, evaluating on a larger dataset would provide a better understanding of its performance. Also, while P-tuning has demonstrated high performance with even smaller datasets (N=32) [42], a larger dataset could increase our pipeline’s performance and robustness. • As we focused on a controlled evaluation of Stylette, it is still unclear how users would modify websites in the real- world. Future work could conduct a deployment study to understand how Stylette integrates into users’ actual web experiences.",0.11398799215686274,0.10956031717171716,0.4829472323529411,0.34227294343434345,,
206,154,14,Section,"(150, 152)",9 CONCLUSION,0.08790522875816993,0.3557738662878787,0.23132780816993465,0.36954798244949494,,
207,155,14,Paragraph,"[(152, 164), (164, 175), (175, 185), (185, 192), (192, 202), (202, 213), (213, 226), (226, 236), (236, 246), (246, 256), (256, 266), (266, 275)]","This paper presents Stylette , a novel system that allows users to describe a styling request in natural language to change the visual design of websites. By combining a GPT-Neo-based model and a convolutional VAE model, our computational pipeline processes the user’s request and the component they clicked. The processed outputs are then combined to generate a palette of CSS properties and values that the user can experiment and iterate on to reach their desired style. A user-study revealed that Stylette could help users familiarize themselves with CSS properties in a shorter amount of time and with greater breadth. Insights from the study regarding the benefts and limitations of natural language support can guide the design of future work on novice support systems.",0.0874656862745098,0.37497950909090905,0.48074028758169934,0.5385065292929293,,
208,156,14,Section,"(275, 276)",ACKNOWLEDGMENTS,0.08790522875816993,0.5520074521464646,0.27999095032679744,0.5657815683080808,,
209,157,14,Paragraph,"[(276, 286), (286, 294), (294, 300), (300, 307), (307, 315), (315, 327), (327, 336), (336, 346), (346, 353)]","This work was supported by Institute of Information & communi- cations Technology Planning & Evaluation(IITP) grant funded by the Korea government (MSIT) (No.2021-0-01347,Video Interaction Technologies Using Object-Oriented Video Modeling). This work was partly supported by KAIST-NAVER Hypercreative AI Center. The authors would like to thank the members of KIXLAB for their thoughtful comments and thank our participants for their positive engagement during the studies. Finally, we thank the reviewers as their feedback helped us improve the paper.",0.08736437908496732,0.571213094949495,0.4829363687908496,0.6932300141414143,,
210,158,14,Section,"(353, 354)",REFERENCES,0.08790522875816993,0.7067309369949495,0.20132778316993463,0.7205050531565655,,
211,159,14,Bibliography,"[(354, 375), (375, 397), (397, 414), (414, 435), (435, 451), (451, 473), (473, 497), (497, 510), (510, 530), (530, 543), (543, 567), (567, 579), (579, 602), (602, 626), (626, 651), (651, 671), (671, 692), (692, 704), (704, 727), (727, 741), (741, 763), (763, 782), (782, 805), (805, 824), (824, 847), (847, 869), (869, 888), (888, 910), (910, 932), (932, 953), (953, 973), (973, 996), (996, 1014), (1014, 1040), (1040, 1060), (1060, 1079), (1079, 1099), (1099, 1122), (1122, 1144), (1144, 1167), (1167, 1189), (1189, 1214), (1214, 1237), (1237, 1266)]","[1] Eytan Adar, Mira Dontcheva, and Gierad Laput. 2014. CommandSpace: Modeling the Relationships between Tasks, Descriptions and Features. In Proceedings of the 27th Annual ACM Symposium on User Interface Software and Technology (Honolulu, Hawaii, USA) (UIST ’14) . Association for Computing Machinery, New York, NY, USA, 167–176. https://doi.org/10.1145/2642918.2647395 [2] Miltos Allamanis, Daniel Tarlow, Andrew Gordon, and Yi Wei. 2015. Bimodal Modelling of Source Code and Natural Language. In Proceedings of the 32nd International Conference on Machine Learning (Proceedings of Machine Learning Research, Vol. 37) , Francis Bach and David Blei (Eds.). PMLR, Lille, France, 2123– 2132. https://proceedings.mlr.press/v37/allamanis15.html [3] Saleema Amershi, Dan Weld, Mihaela Vorvoreanu, Adam Fourney, Besmira Nushi, Penny Collisson, Jina Suh, Shamsi Iqbal, Paul N. Bennett, Kori Inkpen, Jaime Teevan, Ruth Kikin-Gil, and Eric Horvitz. 2019. Guidelines for Human- AI Interaction. In Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems . Association for Computing Machinery, New York, NY, USA, 1–13. https://doi.org/10.1145/3290605.3300233 [4] The Webby Awards. 2021. Top Websites and Mobile Sites | The Webby Awards. Retrieved August 29, 2021 from https://winners.webbyawards.com/winners/ websites-and-mobile-sites [5] Jan Biniok. 2021. Tampermonkey. Retrieved September 5, 2021 from https: //www.tampermonkey.net/ [6] Sid Black, Leo Gao, Phil Wang, Connor Leahy, and Stella Biderman. 2021. GPT- Neo: Large Scale Autoregressive Language Modeling with Mesh-Tensorfow . https: //doi.org/10.5281/zenodo.5297715 If you use this software, please cite it using these metadata. [7] Michael Bolin, Matthew Webber, Philip Rha, Tom Wilson, and Robert C. Miller. 2005. Automation and Customization of Rendered Web Pages. In Proceedings of the 18th Annual ACM Symposium on User Interface Software and Technology (Seattle, WA, USA) (UIST ’05) . Association for Computing Machinery, New York, NY, USA, 163–172. https://doi.org/10.1145/1095034.1095062 [8] Tom B. Brown, Benjamin Mann, Nick Ryder, Melanie Subbiah, Jared Kaplan, Prafulla Dhariwal, Arvind Neelakantan, Pranav Shyam, Girish Sastry, Amanda Askell, Sandhini Agarwal, Ariel Herbert-Voss, Gretchen Krueger, Tom Henighan, Rewon Child, Aditya Ramesh, Daniel M. Ziegler, Jefrey Wu, Clemens Winter, Christopher Hesse, Mark Chen, Eric Sigler, Mateusz Litwin, Scott Gray, Benjamin Chess, Jack Clark, Christopher Berner, Sam McCandlish, Alec Radford, Ilya Sutskever, and Dario Amodei. 2020. Language Models are Few-Shot Learners. arXiv:2005.14165 [cs.CL] [9] Kerry Shih-Ping Chang and Brad A. Myers. 2012. WebCrystal: Understanding and Reusing Examples in Web Authoring . Association for Computing Machinery, New York, NY, USA, 3205–3214. https://doi.org/10.1145/2207676.2208740 [10] Siddhartha Chaudhuri, Evangelos Kalogerakis, Stephen Giguere, and Thomas Funkhouser. 2013. Attribit: Content Creation with Semantic Attributes. In Pro- ceedings of the 26th Annual ACM Symposium on User Interface Software and Technology (St. Andrews, Scotland, United Kingdom) (UIST ’13) . Association for Computing Machinery, New York, NY, USA, 193–202. https://doi.org/10.1145/ 2501988.2502008 [11] Chunyang Chen, Sidong Feng, Zhenchang Xing, Linda Liu, Shengdong Zhao, and Jinshui Wang. 2019. Gallery D.C.: Design Search and Knowledge Discovery through Auto-Created GUI Component Gallery. Proc. ACM Hum.-Comput. Inter- act. 3, CSCW, Article 180 (Nov. 2019), 22 pages. https://doi.org/10.1145/3359282 [12] Mark Chen, Jerry Tworek, Heewoo Jun, Qiming Yuan, Henrique Ponde de Oliveira Pinto, Jared Kaplan, Harri Edwards, Yuri Burda, Nicholas Joseph, Greg Brockman, Alex Ray, Raul Puri, Gretchen Krueger, Michael Petrov, Heidy Khlaaf, Girish Sastry, Pamela Mishkin, Brooke Chan, Scott Gray, Nick Ryder, Mikhail Pavlov, Alethea Power, Lukasz Kaiser, Mohammad Bavarian, Clemens Winter, Philippe Tillet, Felipe Petroski Such, Dave Cummings, Matthias Plappert, Fo- tios Chantzis, Elizabeth Barnes, Ariel Herbert-Voss, William Hebgen Guss, Alex Nichol, Alex Paino, Nikolas Tezak, Jie Tang, Igor Babuschkin, Suchir Balaji, Shan- tanu Jain, William Saunders, Christopher Hesse, Andrew N. Carr, Jan Leike, Josh Achiam, Vedant Misra, Evan Morikawa, Alec Radford, Matthew Knight, Miles Brundage, Mira Murati, Katie Mayer, Peter Welinder, Bob McGrew, Dario Amodei, Sam McCandlish, Ilya Sutskever, and Wojciech Zaremba. 2021. Evaluating Large Language Models Trained on Code. arXiv:2107.03374 [cs.LG] [13] Yan Chen, Sang Won Lee, and Steve Oney. 2021. CoCapture: Efectively Commu- nicating UI Behaviors on Existing Websites by Demonstrating and Remixing. In Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems (Yokohama, Japan) (CHI ’21) . Association for Computing Machinery, New York, NY, USA, Article 416, 14 pages. https://doi.org/10.1145/3411764.3445573 [14] Eric Corbett and Astrid Weber. 2016. What Can I Say? Addressing User Experience Challenges of a Mobile Voice User Interface for Accessibility. In Proceedings of the 18th International Conference on Human-Computer Interaction with Mobile Devices and Services (Florence, Italy) (MobileHCI ’16) . Association for Computing Machinery, New York, NY, USA, 72–82. https://doi.org/10.1145/2935334.2935386 [15] DomCop. 2021. What is Open PageRank? Retrieved August 29, 2021 from https://www.domcop.com/openpagerank/what-is-openpagerank [16] Michael J Fitzgerald et al. 2008. CopyStyler: Web design by example . Ph.D. Dissertation. Massachusetts Institute of Technology. [17] James Fogarty, Desney Tan, Ashish Kapoor, and Simon Winder. 2008. CueFlik: Interactive Concept Learning in Image Search. In Proceedings of the SIGCHI Conference on Human Factors in Computing Systems (Florence, Italy) (CHI ’08) . Association for Computing Machinery, New York, NY, USA, 29–38. https://doi. org/10.1145/1357054.1357061 [18] Adam Fourney, Richard Mann, and Michael Terry. 2011. Query-Feature Graphs: Bridging User Vocabulary and System Functionality. In Proceedings of the 24th Annual ACM Symposium on User Interface Software and Technology (Santa Barbara, California, USA) (UIST ’11) . Association for Computing Machinery, New York, NY, USA, 207–216. https://doi.org/10.1145/2047196.2047224 [19] C. Ailie Fraser, Mira Dontcheva, Holger Winnemöller, Sheryl Ehrlich, and Scott Klemmer. 2016. DiscoverySpace: Suggesting Actions in Complex Software. In Proceedings of the 2016 ACM Conference on Designing Interactive Systems (Brisbane, QLD, Australia) (DIS ’16) . Association for Computing Machinery, New York, NY, USA, 1221–1232. https://doi.org/10.1145/2901790.2901849 [20] C. Ailie Fraser, Julia M. Markel, N. James Basa, Mira Dontcheva, and Scott Klem- mer. 2020. ReMap: Lowering the Barrier to Help-Seeking with Multimodal Search.",0.09320424836601307,0.11148867222222222,0.9140264529411766,0.9052309285353536,,
212,160,15,Header,"[(0, 10), (10, 20)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.08790522875816993,0.0783156446969697,0.9120898797385621,0.0871209477272727,,
213,161,15,Bibliography,"[(20, 44), (44, 64), (64, 85), (85, 98), (98, 125), (125, 151), (151, 173), (173, 199), (199, 223), (223, 234), (234, 245), (245, 270), (270, 287), (287, 308), (308, 330), (330, 343), (343, 366), (366, 388), (388, 401), (401, 414), (414, 441), (441, 449), (449, 472), (472, 495), (495, 519), (519, 527), (527, 540), (540, 565), (565, 589), (589, 600), (600, 623), (623, 637), (637, 661), (661, 670), (670, 695), (695, 716), (716, 728), (728, 756), (756, 779), (779, 808), (808, 829), (829, 845), (845, 869), (869, 884), (884, 906), (906, 924), (924, 932), (932, 953), (953, 968), (968, 991), (991, 1013), (1013, 1035), (1035, 1045), (1045, 1066), (1066, 1085), (1085, 1108), (1108, 1123), (1123, 1145), (1145, 1166), (1166, 1177), (1177, 1200), (1200, 1222), (1222, 1248), (1248, 1272), (1272, 1296), (1296, 1319), (1319, 1343), (1343, 1364), (1364, 1390), (1390, 1400), (1400, 1422), (1422, 1445), (1445, 1447)]","In Proceedings of the 33rd Annual ACM Symposium on User Interface Software and Technology (Virtual Event, USA) (UIST ’20) . Association for Computing Machin- ery, New York, NY, USA, 979–986. https://doi.org/10.1145/3379337.3415592 [21] C. Ailie Fraser, Tricia J. Ngoon, Mira Dontcheva, and Scott Klemmer. 2019. RePlay: Contextually Presenting Learning Videos Across Software Applica- tions. In Proceedings of the 2019 CHI Conference on Human Factors in Comput- ing Systems . Association for Computing Machinery, New York, NY, USA, 1–13. https://doi.org/10.1145/3290605.3300527 [22] G. W. Furnas, T. K. Landauer, L. M. Gomez, and S. T. Dumais. 1987. The Vocabulary Problem in Human-System Communication. Commun. ACM 30, 11 (Nov. 1987), 964–971. https://doi.org/10.1145/32206.32212 [23] Anushay Furqan, Chelsea Myers, and Jichen Zhu. 2017. Learnability through Adaptive Discovery Tools in Voice User Interfaces. In Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems (Denver, Colorado, USA) (CHI EA ’17) . Association for Computing Machinery, New York, NY, USA, 1617–1623. https://doi.org/10.1145/3027063.3053166 [24] Tong Gao, Mira Dontcheva, Eytan Adar, Zhicheng Liu, and Karrie G. Kara- halios. 2015. DataTone: Managing Ambiguity in Natural Language Interfaces for Data Visualization. In Proceedings of the 28th Annual ACM Symposium on User Interface Software & Technology (Charlotte, NC, USA) (UIST ’15) . As- sociation for Computing Machinery, New York, NY, USA, 489–500. https: //doi.org/10.1145/2807442.2807478 [25] Greasemonkey. 2021. Greasespot. Retrieved September 5, 2021 from https: //www.greasespot.net/ [26] Sandra G Hart and Lowell E Staveland. 1988. Development of NASA-TLX (Task Load Index): Results of empirical and theoretical research. In Advances in psy- chology , Vol. 52. Elsevier, 139–183. [27] Dan Hendrycks, Steven Basart, Saurav Kadavath, Mantas Mazeika, Akul Arora, Ethan Guo, Collin Burns, Samir Puranik, Horace He, Dawn Song, and Ja- cob Steinhardt. 2021. Measuring Coding Challenge Competence With APPS. arXiv:2105.09938 [cs.SE] [28] Jane Im, Sonali Tandon, Eshwar Chandrasekharan, Taylor Denby, and Eric Gilbert. 2020. Synthesized Social Signals: Computationally-Derived Social Signals from Account Histories . Association for Computing Machinery, New York, NY, USA, 1–12. https://doi.org/10.1145/3313831.3376383 [29] Youwen Kang, Zhida Sun, Sitong Wang, Zeyu Huang, Ziming Wu, and Xiao- juan Ma. 2021. MetaMap: Supporting Visual Metaphor Ideation through Multi- Dimensional Example-Based Exploration. In Proceedings of the 2021 CHI Con- ference on Human Factors in Computing Systems (Yokohama, Japan) (CHI ’21) . Association for Computing Machinery, New York, NY, USA, Article 427, 15 pages. https://doi.org/10.1145/3411764.3445325 [30] Diederik P Kingma and Max Welling. 2014. Auto-Encoding Variational Bayes. arXiv:1312.6114 [stat.ML] [31] Amy J. Ko, Brad A. Myers, and Htet Htet Aung. 2004. Six Learning Barriers in End-User Programming Systems. In 2004 IEEE Symposium on Visual Languages - Human Centric Computing . IEEE, 199–206. https://doi.org/10.1109/VLHCC.2004. 47 [32] Ranjitha Kumar, Arvind Satyanarayan, Cesar Torres, Maxine Lim, Salman Ahmad, Scott R. Klemmer, and Jerry O. Talton. 2013. Webzeitgeist: Design Mining the Web. In Proceedings of the SIGCHI Conference on Human Factors in Computing Systems . Association for Computing Machinery, New York, NY, USA, 3083–3092. https://doi.org/10.1145/2470654.2466420 [33] Ranjitha Kumar, Jerry O. Talton, Salman Ahmad, and Scott R. Klemmer. 2011. Bricolage: Example-Based Retargeting for Web Design . Association for Computing Machinery, New York, NY, USA, 2197–2206. https://doi.org/10.1145/1978942. 1979262 [34] Google Chrome Labs. 2018. VisBug. Retrieved August 26, 2021 from https: //visbug.web.app/ [35] Michelle S. Lam, Grace B. Young, Catherine Y. Xu, Ranjay Krishna, and Michael S. Bernstein. 2019. Eevee: Transforming Images by Bridging High-Level Goals and Low-Level Edit Operations. In Extended Abstracts of the 2019 CHI Conference on Human Factors in Computing Systems (Glasgow, Scotland Uk) (CHI EA ’19) . Association for Computing Machinery, New York, NY, USA, 1–6. https://doi. org/10.1145/3290607.3312929 [36] Gierad P. Laput, Mira Dontcheva, Gregg Wilensky, Walter Chang, Aseem Agar- wala, Jason Linder, and Eytan Adar. 2013. PixelTone: A Multimodal Interface for Image Editing . Association for Computing Machinery, New York, NY, USA, 2185–2194. https://doi.org/10.1145/2470654.2481301 [37] Brian Lee, Savil Srivastava, Ranjitha Kumar, Ronen Brafman, and Scott R. Klem- mer. 2010. Designing with Interactive Example Galleries . Association for Comput- ing Machinery, New York, NY, USA, 2257–2266. https://doi.org/10.1145/1753326. 1753667 [38] Toby Jia-Jun Li, Marissa Radensky, Justin Jia, Kirielle Singarajah, Tom M. Mitchell, and Brad A. Myers. 2019. PUMICE: A Multi-Modal Agent That Learns Concepts and Conditionals from Natural Language and Demonstrations. In Proceedings of the 32nd Annual ACM Symposium on User Interface Software and Technology (New Orleans, LA, USA) (UIST ’19) . Association for Computing Machinery, New York, NY, USA, 577–589. https://doi.org/10.1145/3332165.3347899 [39] Sarah Lim, Joshua Hibschman, Haoqi Zhang, and Eleanor O’Rourke. 2018. Ply: A Visual Web Inspector for Learning from Professional Webpages. In Proceedings of the 31st Annual ACM Symposium on User Interface Software and Technology (Berlin, Germany) (UIST ’18) . Association for Computing Machinery, New York, NY, USA, 991–1002. https://doi.org/10.1145/3242587.3242660 [40] Xi Victoria Lin, Chenglong Wang, Luke Zettlemoyer, and Michael D. Ernst. 2018. NL2Bash: A Corpus and Semantic Parser for Natural Language Interface to the Linux Operating System. In Proceedings of the Eleventh International Conference on Language Resources and Evaluation (LREC 2018) . European Language Resources Association (ELRA), Miyazaki, Japan. https://aclanthology.org/L18-1491 [41] Wang Ling, Phil Blunsom, Edward Grefenstette, Karl Moritz Hermann, Tomáš Kočiský, Fumin Wang, and Andrew Senior. 2016. Latent Predictor Networks for Code Generation. In Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers) . Association for Computational Linguistics, Berlin, Germany, 599–609. https://doi.org/10.18653/v1/P16-1057 [42] Xiao Liu, Yanan Zheng, Zhengxiao Du, Ming Ding, Yujie Qian, Zhilin Yang, and Jie Tang. 2021. GPT Understands, Too. arXiv:2103.10385 [cs.CL] [43] Edward Ma. 2019. NLP Augmentation. https://github.com/makcedward/nlpaug. [44] Mehdi Manshadi, Daniel Gildea, and James Allen. 2013. Integrating Programming by Example and Natural Language Programming. https://www.aaai.org/ocs/ index.php/AAAI/AAAI13/paper/view/6477/7230 [45] Rada Mihalcea, Hugo Liu, and Henry Lieberman. 2006. NLP (Natural Language Processing) for NLP (Natural Language Programming). In Computational Lin- guistics and Intelligent Text Processing , Alexander Gelbukh (Ed.). Springer Berlin Heidelberg, Berlin, Heidelberg, 319–330. [46] Michael Nebeling and Anind K. Dey. 2016. XDBrowser: User-Defned Cross-Device Web Page Designs . Association for Computing Machinery, New York, NY, USA, 5494–5505. https://doi.org/10.1145/2858036.2858048 [47] Michael Nebeling, Maximilian Speicher, and Moira C. Norrie. 2013. CrowdAdapt: Enabling Crowdsourced Web Page Adaptation for Individual Viewing Conditions and Preferences. In Proceedings of the 5th ACM SIGCHI Symposium on Engineering Interactive Computing Systems (London, United Kingdom) (EICS ’13) . Association for Computing Machinery, New York, NY, USA, 23–32. https://doi.org/10.1145/ 2494603.2480304 [48] Jonas Oppenlaender, Thanassis Tiropanis, and Simo Hosio. 2020. CrowdUI: Supporting Web Design with the Crowd. Proc. ACM Hum.-Comput. Interact. 4, EICS, Article 76 (June 2020), 28 pages. https://doi.org/10.1145/3394978 [49] Thomas H. Park, Ankur Saxena, Swathi Jagannath, Susan Wiedenbeck, and Andrea Forte. 2013. OpenHTML: Designing a Transitional Web Editor for Novices. In CHI ’13 Extended Abstracts on Human Factors in Computing Systems (Paris, France) (CHI EA ’13) . Association for Computing Machinery, New York, NY, USA, 1863–1868. https://doi.org/10.1145/2468356.2468690 [50] Chris Quirk, Raymond Mooney, and Michel Galley. 2015. Language to Code: Learning Semantic Parsers for If-This-Then-That Recipes. In Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 1: Long Papers) . Association for Computational Linguistics, Beijing, China, 878–888. https://doi.org/10.3115/v1/P15-1085 [51] Daniel Ritchie, Ankita Arvind Kejriwal, and Scott R. Klemmer. 2011. D.Tour: Style-Based Exploration of Design Example Galleries. In Proceedings of the 24th Annual ACM Symposium on User Interface Software and Technology (Santa Barbara, California, USA) (UIST ’11) . Association for Computing Machinery, New York, NY, USA, 165–174. https://doi.org/10.1145/2047196.2047216 [52] Xin Rong, Shiyan Yan, Stephen Oney, Mira Dontcheva, and Eytan Adar. 2016. CodeMend: Assisting Interactive Programming with Bimodal Embedding. In Pro- ceedings of the 29th Annual Symposium on User Interface Software and Technology (Tokyo, Japan) (UIST ’16) . Association for Computing Machinery, New York, NY, USA, 247–258. https://doi.org/10.1145/2984511.2984544 [53] Viktor Schlegel, Benedikt Lang, Siegfried Handschuh, and André Freitas. 2019. Vajra: Step-by-Step Programming with Natural Language. In Proceedings of the 24th International Conference on Intelligent User Interfaces (Marina del Ray, Cal- ifornia) (IUI ’19) . Association for Computing Machinery, New York, NY, USA, 30–39. https://doi.org/10.1145/3301275.3302267 [54] Rico Sennrich, Barry Haddow, and Alexandra Birch. 2016. Improving Neu- ral Machine Translation Models with Monolingual Data. In Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers) . Association for Computational Linguistics, Berlin, Germany, 86–96. https://doi.org/10.18653/v1/P16-1009 [55] Hyungyu Shin, Eun-Young Ko, Joseph Jay Williams, and Juho Kim. 2018. Under- standing the Efect of In-Video Prompting on Learners and Instructors . Association for Computing Machinery, New York, NY, USA, 1–12. https://doi.org/10.1145/ 3173574.3173893 [56] Arjun Srinivasan, Mira Dontcheva, Eytan Adar, and Seth Walker. 2019. Discov- ering Natural Language Commands in Multimodal Interfaces. In Proceedings of the 24th International Conference on Intelligent User Interfaces (Marina del Ray, California) (IUI ’19) . Association for Computing Machinery, New York, NY, USA, 661–672. https://doi.org/10.1145/3301275.3302292",0.08789870392156865,0.11149001944444449,0.9140204918300655,0.8930895143939394,,
214,162,16,Title,"[(0, 7)]",Stylete: Styling the Web with Natural Language,0.08790522875816993,0.0783156446969697,0.3156362630718955,0.0871209477272727,,
215,163,16,Bibliography,"[(7, 31), (31, 39), (39, 65), (65, 89), (89, 110), (110, 117), (117, 140), (140, 156), (156, 181), (181, 189), (189, 205)]","[57] Amanda Swearngin, Amy J. Ko, and James Fogarty. 2017. Genie: Input Retargeting on the Web through Command Reverse Engineering . Association for Computing Machinery, New York, NY, USA, 4703–4714. https://doi.org/10.1145/3025453. 3025506 [58] Kesler Tanner, Naomi Johnson, and James A. Landay. 2019. Poirot: A Web Inspector for Designers . Association for Computing Machinery, New York, NY, USA, 1–12. https://doi.org/10.1145/3290605.3300758 [59] Sebastian Weigelt, Vanessa Steurer, Tobias Hey, and Walter F. Tichy. 2020. Pro- gramming in Natural Language with fuSE: Synthesizing Methods from Spoken Utterances Using Deep Natural Language Understanding. In Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics . Association for Computational Linguistics, Online, 4280–4295. https://doi.org/10.18653/v1/ 2020.acl-main.395 [60] Haijun Xia. 2020. Crosspower: Bridging Graphics and Linguistics. In Proceedings of the 33rd Annual ACM Symposium on User Interface Software and Technology (Virtual Event, USA) (UIST ’20) . Association for Computing Machinery, New York, NY, USA, 722–734. https://doi.org/10.1145/3379337.3415845 [61] Pengcheng Yin and Graham Neubig. 2017. A Syntactic Neural Model for General- Purpose Code Generation. In The 55th Annual Meeting of the Association for Computational Linguistics (ACL) . Vancouver, Canada. https://arxiv.org/abs/1704. 01696 [62] Wojciech Zaremba, Greg Brockman, and OpenAI. 2021. OpenAI Codex. Retrieved August 28, 2021 from https://openai.com/blog/openai-codex/",0.08790522875816993,0.11149001944444449,0.4823918269607843,0.3416867366161616,,
216,164,16,Header,"[(205, 215)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.6636931434640523,0.07831131767676769,0.9120948856209149,0.0871166207070707,,
