,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
200,147,13,Table,"[(13, 16), (16, 17), (17, 18), (18, 19), (19, 24), (24, 26), (26, 28), (28, 29), (29, 36), (36, 38), (38, 40), (40, 41), (41, 50), (50, 52), (52, 53), (53, 54), (54, 62), (62, 64), (64, 66), (66, 67), (67, 76), (76, 80), (80, 81), (81, 90), (90, 92), (92, 94), (94, 95), (95, 102), (102, 104), (104, 106), (106, 107), (107, 118), (118, 119), (119, 124), (124, 126), (126, 128)]",Statement ID Statement Baseline Cocomix S1 I could concentrate during reading. 6.75 (0.45) 6.50 (1.00) S2 I could process all the given information. 6.42 (0.90) 6.83 (0.39) S3 The amount of detail was appropriate in each panel 5.50 (1.57) 5.83(1.03) S4 I had full control over the reading time. 4.83 (1.40) 5.58 (1.38) S5 I had full control over the amount of description.* 2.92 (2.23) 6.50 (0.80) S6 I am confdent in comprehending and feeling the story. 5.08 (1.98) 5.67 (1.37) S7 I can read stories in efcient manners. 5.67 (1.37) 5.92 (1.38) S8 Comments were helpful for understanding the content.* 4.25 (1.76) 5.25 (1.66) S9 Comments were fun to read. 6.17 (1.59) 6.42 (1.25),0.1892075163398693,0.11076612525252529,0.8107900104575162,0.252303919191919,,
201,148,13,Caption,"[(128, 148), (148, 167)]",Table 7: We collected participants’ subjective ratings on Cocomix in a 7-point Likert scale. The value represents the mean of scores (SD). Wilcoxon test was run and a statistical signifcant diference ( p < 0.05) is marked with *.,0.08742715555555539,0.2589381494949492,0.912101539869281,0.28412784646464617,Table,8.0
202,149,13,Figure,"[(167, 168), (168, 169), (169, 170), (170, 171), (171, 172), (172, 173), (173, 174), (174, 175), (175, 176), (176, 177), (177, 178), (178, 179), (179, 180), (180, 181), (181, 182), (182, 183), (183, 184), (184, 185)]",1 2 3 4 5 6 7 S1 S2 S3 S4 S5 S6 S7 S8 S9 Baseline Cocomix,0.0916597993366013,0.32300437618686867,0.460881809379085,0.4252710764027777,,
203,150,13,Caption,"[(185, 196), (196, 210), (210, 222), (222, 230), (230, 240)]","Figure 7: Boxplot of mean scores for the baseline and Co- comix (1 = low, 7 = high). Wilcoxon test was run and a statis- tical signifcant diference ( p < 0.05) is marked with *. Co- comix signifcantly outperformed the baseline in S5 (Con- trol over the amount of description) and S8 (Usefulness of",0.08789057777777794,0.44553514949494955,0.4830861228758171,0.5121944464646464,Figure,7.0
204,151,13,Paragraph,"[(240, 245)]",comments in helping content understanding).,0.08789057777777794,0.5147077555555555,0.3917519111111113,0.5260289676767677,,
205,151,13,Paragraph,"[(245, 254), (254, 263)]","data can power data-drive accessibility. We also discuss limitations of our work, which represent opportunities for future research.",0.08790522875816993,0.5506853171717171,0.4804614787581699,0.5758436505050505,,
206,152,13,Section,"(263, 269)",7.1 Adapting Descriptions into Broader Contexts,0.08790522875816993,0.5894304319444444,0.4155703859477125,0.619554423989899,,
207,153,13,Paragraph,"[(269, 279), (279, 289), (289, 298), (298, 309), (309, 318), (318, 328), (328, 333)]","Cocomix adapts each panel’s length of description by how fre- quently it was mentioned in comments. In the evaluation study, the confdence in story comprehension was comparable in both conditions, implying that our adaptation did not result in any major information loss. However, there was no signifcant diference in reading efciency as participants had to adapt the description to their preference in each panel.",0.08790025947712407,0.6215287515151515,0.4829436900326796,0.715872690909091,,
208,153,13,Paragraph,"[(333, 344), (344, 355), (355, 366), (366, 377), (377, 388), (388, 399), (399, 408), (408, 419), (419, 429), (429, 441), (441, 448)]","There are two dimensions in which we can consider the adap- tation of description: 1) adapting the total length of description to user context 2) adapting each panel’s length to story context. In this paper, we explored the second dimension. As a future work, we plan to investigate how the description can be adapted under various user contexts. From the usage pattern of detail requests, we found that the desired length depends on individual’s preference, and familiarity with the story. From the interview feedback, we also discovered that various reading contexts, such as whether they are in a hurry or relaxing, should be considered so that the description length is adjusted to desired reading time.",0.08736724640522876,0.7183886,0.48293916094771233,0.8680797616161615,,
209,153,13,Paragraph,"[(448, 456), (456, 466)]","To provide appropriate descriptions under various contexts, the mode selection can be provided as suggested by one participant.",0.08790522875816993,0.8705956707070707,0.4827245,0.8957527414141414,,
210,153,13,Paragraph,"[(466, 475), (475, 483), (483, 484)]","As a step forward from ‘one-description-fts-all’, we envision per- sonalized adaptation of description by leveraging users’ interaction patterns.",0.5190212418300654,0.32350476161616154,0.9145657756535949,0.3625002161616162,,
211,154,13,Section,"(484, 488)",7.2 Interacting with Description,0.5195343137254902,0.3772082097222222,0.7899266959150326,0.39098232588383836,,
212,155,13,Paragraph,"[(488, 498), (498, 506), (506, 515), (515, 525), (525, 533), (533, 540)]","With Cocomix, BLV users can interact with the description by actively requesting further details and exploring relevant comments. Interestingly, one participant noted that the details would stay longer in memory when it was provided on-demand than granted. This suggests additional applicability of interactive descriptions for highlighting information in addition to providing options.",0.5188316993464052,0.3964138525252525,0.9143507774509807,0.47691940808080807,,
213,155,13,Paragraph,"[(540, 548), (548, 558), (558, 568), (568, 579), (579, 590), (590, 601), (601, 610), (610, 621)]","We distilled considerations for introducing interactivity in de- scriptions. First, the presentation order should be carefully set, so that the default description alone is sufcient for following the storyline and selective details do not harm the reading fow. This means that not only the dependencies between sentences of a single image (panel), but also dependencies of a sentence on later panels’ descriptions should be considered. Prior research [48] has suggested determining the order as how a sighted person sees an image.",0.5195343137254902,0.4794353171717171,0.9145682459150326,0.5876163777777778,,
214,155,13,Paragraph,"[(621, 631), (631, 640), (640, 649), (649, 659), (659, 670), (670, 681), (681, 692), (692, 703), (703, 708)]","Also, the notice of availability for interaction should be carefully designed. During our iterative design process, we discovered that users unaware of availability are concerned about ‘unknown un- knowns’ or frustrated when the requested detail is unavailable. Co- comix provides clear audio cues to inform users that they can explore details or read comments in the panel. However, one unex- pected fnding was that the notifcation made it difcult to ignore details for some users, leaving a question of whether BLV users truly had ‘freedom’ in control.",0.5195343137254902,0.5901310242424243,0.9145723062091503,0.712149206060606,,
215,155,13,Paragraph,"[(708, 719), (719, 729), (729, 739), (739, 749), (749, 757), (757, 767), (767, 779), (779, 788), (788, 796)]","Finally, the unit of interaction impacts the reading fow. As shown in our results, the concentration measure was slightly lower when BLV readers used the interactive features. We also observed that the desired level of interactivity varied by individuals. For example, one participant suggested sentence-level control to gain complete control over what he receives. Another participant noted the burden of having to make decisions in every panel whether to access details. Interactions in micro-level can support full-control, but its relation to enhanced reading experience is an open question.",0.5195343137254901,0.7146651151515152,0.9143507774509805,0.8366820343434344,,
216,156,13,Section,"(796, 801)",7.3 Scalability of Webtoon Descriptions,0.5195343137254902,0.8513900279040404,0.8486076717320261,0.8651641440656566,,
217,157,13,Paragraph,"[(801, 810), (810, 820)]","We proposed guidelines (Section 3.4) for describing webtoons. Yet, there are several challenges with respect to scalability. First, most",0.5188316993464052,0.8705956707070707,0.913699885620915,0.8957527414141414,,
218,158,14,Header,"[(0, 8), (8, 18)]","Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
219,159,14,Paragraph,"[(18, 27), (27, 36), (36, 48), (48, 58), (58, 67), (67, 78), (78, 89), (89, 100), (100, 107)]","webtoons are episodic and periodical thus require consistent eforts for making descriptions. Second, the describer should be familiar with the story context. Prior work has suggested the potential of in- volving fans to crowdsource comic descriptions [63]. An example of dedicated webtoon fans’ contribution is Naver Webtoon Translate 12 where fans translate webtoons to share with a global audience. As a globally large population who are familiar with the story and motivated to share the story with others, we believe that webtoon fans have potential to scale up descriptions.",0.08736437908496732,0.10956031717171716,0.48294181715686274,0.23157723636363645,,
220,159,14,Paragraph,"[(107, 116), (116, 126), (126, 134), (134, 145), (145, 153), (153, 164), (164, 173), (173, 183), (183, 194), (194, 204), (204, 213), (213, 218)]","To move toward a more streamlined and automated process, we suggest using templates [26, 46] for ensuring consistency of lengths, expressions, and contents between describers. We believe that data collected can be used to augment future pipelines, such as automatic generation of human-like descriptions. Also, some initial steps, such as grouping continuous panels into phasels , can be automated with the advancement of computer vision techniques. While existing research around comics focuses on detection [52, 53, 62] and extraction [13, 16, 56] of sub-elements, we believe higher level of image analysis such as grouping panels into semantically meaningful units or summarization into key panels can further catalyze meaningful interactions with comics.",0.0872016864379085,0.23409314545454543,0.48272169248366015,0.3976214282828283,,
221,160,14,Section,"(218, 225)",7.4 Generalizability of Cocomix and Comments-driven Accessibility,0.08790522875816993,0.4159304319444444,0.3909001336601307,0.44605442398989903,,
222,161,14,Paragraph,"[(225, 235), (235, 248), (248, 259), (259, 269), (269, 278), (278, 288), (288, 297), (297, 306), (306, 320), (320, 330), (330, 340), (340, 348)]","We believe our approach on mining comments to improve accessi- bility can be used in other types of media (e.g., social media images, YouTube videos, etc). To see how our approach can generalize to other types of webcomics, we sampled webcomics from social me- dia and analyzed whether the commenting behavior is diferent. From Facebook and Instagram, we searched with the query “comics” and selected top-ten webcomics that are regularly published. Then, two researchers analyzed the comments using same taxonomy used in Section 4. We found that more comments are in the form of ‘Com- munication’ or ‘Self-expression’. It is partially due to the inherent characteristics of the platforms, and also due to ‘Mention’ feature which readers actively use to share with friends.",0.08720261437908497,0.4514883474747475,0.4829484287581698,0.6150166303030303,,
223,161,14,Paragraph,"[(348, 359), (359, 368), (368, 377), (377, 387), (387, 398), (398, 412), (412, 423), (423, 434), (434, 444), (444, 453), (453, 463), (463, 475), (475, 487), (487, 496), (496, 507), (507, 517), (517, 528)]","The performance of our approach relies on the number of com- ments. While our guidelines for descriptions are applicable re- gardless, the core features’ efectiveness might not be highlighted well with newly launched webtoons with less viewership. Also, a certain amount of delay is unavoidable to wait for webtoon readers to comment on each episode. Yet, we believe this is not to a great degree as we observed from the collected comments data that ma- jority of readers commented within a few hours each webtoon was uploaded. To better utilize the comments, we make the following suggestions for designers of social features in webcomics platforms: First, support referencing to a panel, or within-panel elements such as characters or objects that are shown to described often (Table 4). This not only increases the accuracy of our linking results, but also encourages readers to leave more specifc comments by reducing the burden to specify the target. Second, prompt readers to com- ment on various elements and attributes. When most readers talk about batman, system can ask ‘What do you think about joker’s",0.08736437908496732,0.6175325393939394,0.48294215228758175,0.8502690707070707,,
224,162,14,Footnote,"[(528, 530)]",12 https://translate.webtoons.com/guide,0.08769934640522875,0.8844750296717171,0.2699769888888889,0.8951665345959596,,
225,163,14,Paragraph,"[(530, 538), (538, 548), (548, 556)]","hair?’. Third, acknowledge and incentivize their prosocial behav- iors. For example, active commenters can be provided early access to latest episodes not yet available to public.",0.5195343137254902,0.10956031717171716,0.9145628003267972,0.14855577171717174,,
226,164,14,Section,"(556, 562)",7.5 Availability of Other Interaction Data,0.5195343137254902,0.16888118952020204,0.8635452955882355,0.1826553056818183,,
227,165,14,Paragraph,"[(562, 573), (573, 583), (583, 592), (592, 604), (604, 616), (616, 627), (627, 635), (635, 648), (648, 658), (658, 666), (666, 676), (676, 687), (687, 697), (697, 704)]","Reinholt et al. [61] proposed the concept of use-driven accessibility , a concept that an image’s accessible description can arise from sighted users’ interaction with the image, rather than conscious work to create an image description. In this paper, we focused on one type of such data, user comments, which are available at low cost and contain rich contexts. We believe that Cocomix can further beneft from incorporating other interaction data. For example, scroll or gaze data can be analyzed to identify the panels or elements where readers viewed longer, and laughter [35] can be collected to note interesting scenes. However, there remain unanswered questions with leveraging ‘byproduct’ data such as “Will the output align with the creator’s intent?”, and “Can we expect the same focus-patterns from BLV readers as sighted readers?” We hope our research catalyzes future work in data-driven accessibility.",0.5189918300653594,0.18808683232323228,0.9137109949346405,0.3792893575757576,,
228,166,14,Section,"(704, 709)",7.6 Limitations and Future Work,0.5195343137254902,0.39961477537878787,0.796129909640523,0.41338889154040404,,
229,167,14,Paragraph,"[(709, 720)]",Our work has several limitations which we address in this section.,0.5195343137254902,0.4188204181818182,0.9142518143790851,0.4301416303030304,,
230,168,14,List,"[(720, 731), (731, 741), (741, 749), (749, 760), (760, 769), (769, 778), (778, 789), (789, 795), (795, 806), (806, 814), (814, 824), (824, 832), (832, 834), (834, 844), (844, 853), (853, 861), (861, 869), (869, 879), (879, 890), (890, 896), (896, 899), (899, 908), (908, 918), (918, 928), (928, 938), (938, 948), (948, 958), (958, 966), (966, 973), (973, 978), (978, 990), (990, 1001), (1001, 1010)]","• We did not explore how peculiarities of comics medium such as aesthetics can be conveyed well in the description. From our formative study, we discovered that most participants were not interested in the drawing style or the layout of panels as readers born with visual impairments lacked the sensory experience. To support readers to picture the scene more quickly as they do with drawings, it would be enriching to complement descriptions with audio augmentations. • We did not investigate the efectiveness of our webtoon de- scription guidelines in terms of unambiguity and output consistency. Our next step is to assess and improve our guidelines with feedback from both professional and non- professional describers. • Cocomix defnes key panels as panels with elements fre- quently mentioned in comments. Thus, it has limited capa- bility of detecting panels with setting introductions which play a signifcant role in understanding forthcoming panels but less mentioned in comments. One solution may be to consider other data such as time spent on each panel, or dependencies between panel-descriptions to cover various context of ‘importance’. • Both studies involved limited number of participants (for- mative study: 10, evaluation study: 12). We need to better account for the diverse needs of people with diferent de- grees of sight loss, usages of assistive tools, and technical skills [20, 54]. Our pipeline evaluation only covered fve dif- ferent webtoons and we need to further explore the pipeline’s robustness in diverse webtoons. Also, we evaluated extracted comments individually, not rating how diverse information they provide as a whole. • We did not explore how users perceive and react with in- correct output of the system as no user reported that they noticed irrelevant comments in our user study. While we",0.545617077124183,0.4407316828282828,0.9145772251633989,0.8957488040404041,,
231,169,15,Header,"[(0, 10), (10, 13)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Huh et al.",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
232,170,15,Paragraph,"[(13, 21), (21, 30), (30, 38)]","showed the feasibility of pipeline through separate evalua- tion, incorrect links can still exist where human validation such as reporting from users would be valued.",0.1277892156862745,0.10956031717171716,0.4829463888888889,0.14855577171717174,,
233,171,15,Section,"(38, 40)",8 CONCLUSION,0.08790522875816993,0.16205543194444438,0.23132780816993465,0.17582954810606063,,
234,172,15,Paragraph,"[(40, 49), (49, 56), (56, 62), (62, 71), (71, 79), (79, 89), (89, 101), (101, 109), (109, 112)]","We present Cocomix, an interactive webtoon reader that utilizes comments to improve non-visual webtoon accessibility. Cocomix provides adaptive description through comments-based scoring and abridging, and supports easy access to relevant comments through panel-anchored comments. We hope our research catalyzes future work in making broader types of visual media accessible. We also encourage web platforms to take note of the success of these comments-driven interaction methods and integrate them to improve non-visual accessibility.",0.08720261437908497,0.18126107474747477,0.4827245,0.3032779939393939,,
235,173,15,Section,"(112, 113)",ACKNOWLEDGMENTS,0.08790522875816993,0.3167789167929293,0.27999095032679744,0.3305530329545456,,
236,174,15,Paragraph,"[(113, 123), (123, 131), (131, 139), (139, 146), (146, 157), (157, 165), (165, 172), (172, 179), (179, 181)]","This work was supported by Institute of Information & commu- nications Technology Planning & Evaluation (IITP) grant funded by the Korea government (MSIT) (No.2021-0-01347, Video Interac- tion Technologies Using Object-Oriented Video Modeling). This research was supported by the MSIT (Ministry of Science and ICT), Korea, under the ITRC (Information Technology Research Center) support program (IITP-2021-2020-0-01460) supervised by the IITP (Institute for Information & Communications Technology Planning & Evaluation)",0.0874656862745098,0.335983296969697,0.4829484287581699,0.45800147878787884,,
237,175,15,Section,"(181, 182)",REFERENCES,0.08790522875816993,0.47150113901515145,0.20132778316993463,0.4852752551767677,,
238,176,15,Bibliography,"[(182, 205), (205, 227), (227, 251), (251, 273), (273, 287), (287, 301), (301, 322), (322, 340), (340, 352), (352, 364), (364, 379), (379, 403), (403, 417), (417, 441), (441, 460), (460, 477), (477, 496), (496, 520), (520, 531), (531, 552), (552, 561), (561, 573), (573, 598), (598, 620), (620, 638), (638, 653), (653, 679), (679, 696), (696, 717), (717, 742), (742, 761), (761, 787), (787, 805), (805, 827), (827, 833), (833, 858), (858, 880), (880, 893), (893, 906), (906, 920), (920, 944), (944, 967), (967, 984), (984, 1008), (1008, 1020), (1020, 1044), (1044, 1069), (1069, 1087), (1087, 1117), (1117, 1135), (1135, 1148), (1148, 1171), (1171, 1188), (1188, 1203), (1203, 1219), (1219, 1241)]","[1] Dragan Ahmetovic, Nahyun Kwon, Uran Oh, Cristian Bernareggi, and Sergio Mascetti. 2021. Touch Screen Exploration of Visual Artwork for Blind People. In Proceedings of the Web Conference 2021 . 2781–2791. [2] Kholoud Khalil Aldous, Jisun An, and Bernard J Jansen. 2019. View, like, comment, post: Analyzing user engagement by topic at 4 levels across 5 social media platforms for 53 news organizations. In Proceedings of the International AAAI Conference on Web and Social Media , Vol. 13. 47–57. [3] Chad Allen. [n.d.]. Unseen . Retrieved August 30, 2021 from https://www. unseencomic.com/ [4] Alphatart&Sumpul. [n.d.]. The Remarried Empress . Retrieved September 2, 2021 from https://www.webtoons.com/en/fantasy/the-remarried-empress/list?title_ no=2135 [5] Alphatart/Sumpul. [n.d.]. The Remarried Empress . Retrieved August 30, 2021 from https://www.webtoons.com/en/fantasy/the-remarried-empress/list?title_ no=2135 [6] Kohei Arai and Herman Tolle. 2010. Automatic e-comic content adaptation. International Journal of Ubiquitous Computing 1, 1 (2010), 1–11. [7] Sanjeev Arora, Yingyu Liang, and Tengyu Ma. 2016. A simple but tough-to-beat baseline for sentence embeddings. (2016). [8] artweb. [n.d.]. DESCRIVEDDO GUIDELINES . Retrieved September 9, 2021 from https://artweb.netlify.app/desc_en [9] asimplebengo. [n.d.]. Hybrid . Retrieved September 2, 2021 from https://www. webtoons.com/en/challenge/hybrid/list?title_no=211861 [10] audiobook. [n.d.]. a movie in your mind . Retrieved August 30, 2021 from https://www.graphicaudiointernational.net/ [11] Olivier Augereau, Motoi Iwata, and Koichi Kise. 2018. A survey of comics research in computer science. Journal of imaging 4, 7 (2018), 87. [12] braille comics. [n.d.]. Laville Braille . Retrieved August 30, 2021 from http: //www.lavillebraille.fr/des-livres-a-voir-et-a-toucher/ [13] João MC Correia and Abel JP Gomes. 2016. Balloon extraction from complex comic books using edge detection and histogram scoring. Multimedia Tools and Applications 75, 18 (2016), 11367–11390. [14] Jakob Dittmar. 2014. Comics for the blind and for the seeing. International Journal of Comic Art; 1 16 (2014). [15] David Dubray and Jochen Laubrock. 2019. Deep CNN-based speech balloon detection and segmentation for comic books. In 2019 International Conference on Document Analysis and Recognition (ICDAR) . IEEE, 1237–1243. [16] Arpita Dutta and Samit Biswas. 2019. CNN based extraction of panels/characters from bengali comic book page images. In 2019 International Conference on Docu- ment Analysis and Recognition Workshops (ICDARW) , Vol. 1. IEEE, 38–43. [17] Teresa Kardoulias Sarah Stephenson Keyes Elisabeth Salzhauer Axel, Vir- ginia Hooper and Francesca Rosenberg. [n.d.]. AEB’s Guidelines for Verbal De- scription . Retrieved September 9, 2021 from http://www.artbeyondsight.org/ handbook/acs-guidelines.shtml [18] EmiMG. [n.d.]. ZomCom . Retrieved September 2, 2021 from https://www. webtoons.com/en/challenge/zomcom/list?title_no=70195 [19] Siamak Faridani, Ephrat Bitton, Kimiko Ryokai, and Ken Goldberg. 2010. Opinion space: a scalable tool for browsing online comments. In Proceedings of the SIGCHI Conference on Human Factors in Computing Systems . 1175–1184. [20] Anita Fidyka and Anna Matamala. 2018. Audio description in 360º videos. Trans- lation Spaces (2018). [21] Pet Foolery. [n.d.]. Pixie and Brutus . Retrieved September 2, 2021 from https: //www.webtoons.com/en/challenge/pixie-and-brutus/list?title_no=452175 [22] Pet Foolery. [n.d.]. Pixie and Brutus . Retrieved August 30, 2021 from https: //www.webtoons.com/en/challenge/pixie-and-brutus/list?title_no=452175 [23] Benjamin Fraser. 2020. Tactile comics, disability studies and the mind’s eye: on “A Boat Tour”(2017) in Venice with Max. Journal of Graphic Novels and Comics (2020), 1–13. [24] Graham R Gibbs. 2007. Thematic coding and categorizing. Analyzing qualitative data 703 (2007), 38–56. [25] Cole Gleason, Amy Pavel, Himalini Gururaj, Kris Kitani, and Jefrey P Bigham. 2020. Making GIFs Accessible.. In ASSETS . 24–1. [26] Cole Gleason, Amy Pavel, Xingyu Liu, Patrick Carrington, Lydia B Chilton, and Jefrey P Bigham. 2019. Making memes accessible. In The 21st International ACM SIGACCESS Conference on Computers and Accessibility . 367–376. [27] Cole Gleason, Amy Pavel, Emma McCamey, Christina Low, Patrick Carrington, Kris M Kitani, and Jefrey P Bigham. 2020. Twitter A11y: A browser extension to make Twitter images accessible. In Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems . 1–12. [28] Matthew Honnibal and Mark Johnson. 2015. An Improved Non-monotonic Tran- sition System for Dependency Parsing. In Proceedings of the 2015 Conference on Empirical Methods in Natural Language Processing . Association for Computational Linguistics, Lisbon, Portugal, 1373–1378. https://aclweb.org/anthology/D/D15/ D15-1162 [29] Mohit Iyyer, Varun Manjunatha, Anupam Guha, Yogarshi Vyas, Jordan Boyd- Graber, Hal Daume, and Larry S Davis. 2017. The amazing mysteries of the gutter: Drawing inferences between panels in comic book narratives. In Proceedings of the IEEE Conference on Computer Vision and Pattern recognition . 7186–7195. [30] Jakka. [n.d.]. Independant Diary . Retrieved August 30, 2021 from https://comic. naver.com/webtoon/list?titleId=748105&no=78&weekday=thu [31] JH. [n.d.]. The Boxer . Retrieved August 30, 2021 from https://comic.naver.com/ webtoon/list?titleId=736989&weekday=thu [32] Violet Karim. [n.d.]. Familiar Feelings . Retrieved September 2, 2021 from https: //www.webtoons.com/en/challenge/familiar-feelings/list?title_no=323558 [33] Hyunwoo Kim, Haesoo Kim, Kyung Je Jo, and Juho Kim. 2021. StarryThoughts: Facilitating Diverse Opinion Exploration on Social Issues. Proceedings of the ACM on Human-Computer Interaction 5, CSCW1 (2021), 1–29. [34] Jefrey SJ Kirchof. 2013. It’s just not the same as print (and it shouldn’t be): Rethinking the possibilities of digital comics. Technoculture: An Online Journal of Technology in Society 3, 1 (2013). [35] Soyoung Kwon and Kun-Pyo Lee. 2016. What makes readers laugh? value of sensing laughter for humor webtoon. In Proceedings of the 18th International Conference on Human-Computer Interaction with Mobile Devices and Services Adjunct . 867–874. [36] Yunjung Lee, Hwayeon Joh, Suhyeon Yoo, and Uran Oh. 2021. AccessComics: an accessible digital comic book reader for people with visual impairments. In Proceedings of the 18th International Web for All Conference . 1–11. [37] Luyuan Li, Yongtao Wang, Liangcai Gao, Zhi Tang, and Ching Y Suen. 2014. Comic2CEBX: A system for automatic comic content adaptation. In IEEE/ACM Joint Conference on Digital Libraries . IEEE, 299–308. [38] Guanhong Liu, Xianghua Ding, Chun Yu, Lan Gao, Xingyu Chi, and Yuanchun Shi. 2019. "" I Bought This for Me to Look More Ordinary"" A Study of Blind People Doing Online Shopping. In Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems . 1–11. [39] Yang Liu. 2019. Fine-tune BERT for extractive summarization. arXiv preprint arXiv:1903.10318 (2019). [40] Zongyang Ma, Aixin Sun, Quan Yuan, and Gao Cong. 2012. Topic-driven reader comments summarization. In Proceedings of the 21st ACM international conference on Information and knowledge management . 265–274. [41] Scott McCloud. 1993. Understanding comics: The invisible art. Northampton, Mass (1993). [42] Chris McCoy. [n.d.]. Safely . Retrieved September 2, 2021 from https://www. webtoons.com/en/comedy/safely-endangered/list?title_no=352 [43] Mimino666. [n.d.]. langdetect: Port of Google;s language-detection library . Retrieved September 9, 2021 from https://github.com/Mimino666/langdetect# languages [44] Elaheh Momeni, Claire Cardie, and Myle Ott. 2013. Properties, prediction, and prevalence of useful user-generated comments for descriptive annotation of",0.0878987039215686,0.11149001944444449,0.9140209119281048,0.8951665345959596,,
239,177,16,Title,"[(0, 8)]",Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility,0.08790522875816993,0.0783156446969697,0.444674353267974,0.0871209477272727,,
240,178,16,Header,"[(8, 18)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.6636881375816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
