,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
53,35,4,Paragraph,"[(142, 151), (151, 161), (161, 171), (171, 181), (181, 194), (194, 205), (205, 215), (215, 227), (227, 236), (236, 245), (245, 255), (255, 265)]","DR2: Simplify Data Capture Flow. Considering that data entry is repeated frequently, we streamlined the user interface flow for activity reporting. For example, people can submit an entry by pressing the top-right button twice, first to initiate the recording (Figure 1a or 1b → Figure 1c), and second to end the recording (Figure 1c → Figure 1d). Upon completion of the recording, the review screen (Figure 1d) automatically submits the report so that people do not have to explicitly press the “OK” button. We followed the design of traditional voice recording interfaces, initially allow- ing pausing and resuming the recording. However, throughout the pilot study we found that pausing/resuming was rarely used but rather made the flow more confusing and therefore removed that",0.0874656862745098,0.2653456707070706,0.48293545219346423,0.42887395353535357,,
54,35,4,Paragraph,"[(265, 266)]",functionality.,0.08790522875816993,0.4313898626262626,0.16743075032679736,0.4427110747474748,,
55,35,4,Paragraph,"[(266, 275), (275, 286), (286, 296), (296, 310), (310, 322), (322, 334), (334, 346), (346, 356), (356, 364), (364, 375), (375, 387), (387, 399), (399, 412), (412, 423), (423, 435), (435, 446), (446, 449)]","DR3: Leverage the Flexibility of Natural Language Speech In- put. It can be challenging to specify activity types or time/duration information using only graphical user interface widgets on a smart- watch. The screen is so small that entering data via a text box can be inefficient. Selecting an activity type from a long list of activi- ties is tedious and prone to error ( e.g. , ExtraSensory’s smartphone app [119] supports about 50 activity tags on a hierarchical list, but its companion smartwatch app does not support this tagging activ- ity). Furthermore, specifying time/duration using touch is laborious and inflexible; a smartwatch’s small screen does not afford two time pickers (for start and end) in one screen and existing time pickers are not flexible enough to handle the various ways to specify time ( i.e. , people should specify absolute start and end time) [60]. We also wanted to allow participants to freely describe the effort level to examine what expressions they use to gauge their effort in what situation instead of using the validated scales such as Borg’s CR10 scale [11, 21].",0.08736437908496732,0.4488178505050505,0.4829479348287583,0.6815191555555555,,
56,35,4,Paragraph,"[(449, 458), (458, 468), (468, 477), (477, 494), (494, 506), (506, 518), (518, 521)]","To mitigate these limitations, we leveraged speech input that affords a high level of freedom without requiring much screen space [60]. People can specify multiple information components in a single verbal report ( e.g. , “ I took a 30-minute walk ” to specify an activity with duration; “ I did gardening, fixing flower beds from 9:00 to 10:30, in moderate intensity ” to specify an activity with duration and effort level).",0.08790522875816993,0.6840350646464647,0.48047030040261435,0.7783790040404039,,
57,36,4,Section,"(521, 524)",3.2 Data Collection,0.08790522875816993,0.7933003814393939,0.25425117843137257,0.8070744976010101,,
58,37,4,Paragraph,"[(524, 533), (533, 545), (545, 558), (558, 569)]",Verbal Activity Reports. MyMove collects verbal reports in two different ways: people can submit a report voluntarily at any time or they can submit a report responding to ESM prompts 1 . Each prompt is scheduled to be delivered at random within hourly time blocks,0.08790522875816993,0.8160843070707071,0.48073903581699345,0.8689168828282828,,
59,38,4,Footnote,"[(569, 581)]",1 Refer to our supplementary video that demonstrates the two reporting methods.,0.08769934640522875,0.8844750296717171,0.4660938333333334,0.8951665345959596,,
60,39,4,Paragraph,"[(581, 592), (592, 602), (602, 613), (613, 624), (624, 636), (636, 647), (647, 653)]","while people are wearing the smartwatch. To send the prompts only when people are wearing the watch, we leveraged the smartwatch’s built-in off-body detect sensor. Once a prompt is delivered, the next one is reserved within the next hour window while leaving at least a 30-minute buffer after the previous one. If the user submits a voluntary report, the next prompt is rescheduled based on the submission time following the same rule.",0.5189918300653594,0.10956031717171716,0.9124717453594771,0.203902993939394,,
61,39,4,Paragraph,"[(653, 661), (661, 671), (671, 683), (683, 694), (694, 705), (705, 716), (716, 729), (729, 740), (740, 750), (750, 761), (761, 765)]","We incorporated custom watchfaces to provide coherent visual interfaces (Figure 1). On the default screen, the watchface displays a clock, the number of reports (logs) that were submitted during the day, and a record button to initiate voluntary reporting (Figure 1a). When a prompt is delivered, the smartwatch notifies the user with two vibrations and displays a message “ Describe in detail what you are doing now. ” with the record and dismiss buttons on the watchface (Figure 1b). The prompt on the watchface stays for 15 minutes. However, for safety reasons, prompts are skipped if the system recognizes that the user is driving based on the Google Activity Recognition API [36].",0.5188316993464052,0.206418903030303,0.9143579436862744,0.3561100646464647,,
62,39,4,Paragraph,"[(765, 776), (776, 777), (777, 785), (785, 796), (796, 807), (807, 818), (818, 829), (829, 841), (841, 853), (853, 863), (863, 873), (873, 885), (885, 897), (897, 908), (908, 917), (917, 925), (925, 926)]","When the user starts the recording by tapping on the “Record” or button on the watchface (or corresponding physical button), the watch vibrates three times while displaying the message, “ Start after buzz ,” to indicate initiation. Then MyMove shows the Record screen (Figure 1c), where people can describe an activity in free- form. The screen displays a message, “ Activity, duration, and effort level? ” to remind people of the information components to be in- cluded. Recordings can be as long as 2 minutes; after which the session is automatically canceled and the audio is discarded. The user completes the recording by pressing the “End” button, after which they are sent to the Review screen (Figure 1d) where they can play back the recorded audio (the Fossil watch had a speaker). The recording is submitted upon pressing the “OK” button or after 8 seconds without any interaction. While recording or reviewing, the user can discard the report using the button.",0.5189918300653594,0.3586259737373737,0.9145695740130718,0.565233802020202,,
63,39,4,Paragraph,"[(926, 934), (934, 943), (943, 953), (953, 959), (959, 968), (968, 979), (979, 989), (989, 997), (997, 1007), (1007, 1022)]","Background Sensor Data. MyMove also collects three behavioral and physiological measurements from the onboard sensors and APIs in the background. First, every minute, MyMove records a 20-second window of inertial sensor measurements—accelerometer, rotation vector, magnetometer, and gravity—in 25 Hz (500 samples each). Second, the system records the step counts in one-minute bins and heart rate samples (BPM) at every minute using the smartwatch’s built-in sensors. Lastly, MyMove collects the classification samples from Google Activity Recognition API, a built-in API that classifies the present locomotion status ( e.g. , walking , running , still in position ,",0.5189918300653594,0.5713292565656566,0.9143474366535947,0.7072059393939393,,
64,39,4,Paragraph,"[(1022, 1033)]","in vehicle , on bicycle ) based on the onboard sensors.",0.5195343137254902,0.7096992060606061,0.8270946274509803,0.7210430606060606,,
65,40,4,Section,"(1033, 1035)",3.3 Implementation,0.5195343137254902,0.7368029066919192,0.6917269705882352,0.7505770228535353,,
66,41,4,Paragraph,"[(1035, 1046), (1046, 1059), (1059, 1071), (1071, 1083), (1083, 1092), (1092, 1103), (1103, 1115), (1115, 1122)]","We implemented the MyMove app in Kotlin [53] on Android Wear OS 2 platform. As a standalone app, it does not require a companion app on the smartphone side. 2 The verbal reports and sensor data are cached in local storage and uploaded to the server when the smartwatch has a stable internet connection. To optimize network traffic and disk space, the MyMove app serializes sensor data using Protocol Buffers [37] and writes them in local files. The server stores the received data in a MySQL database.",0.5188316993464052,0.7560072868686868,0.9124798198588238,0.8641883474747475,,
67,42,4,Footnote,"[(1122, 1136)]",2 The Wear OS 2+ watches can be paired with both iPhone and Android.,0.5195343137254902,0.8844750296717171,0.8538639565359475,0.8951665345959596,,
68,43,5,Header,"[(0, 10), (10, 27)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Kim, Y.-H., Chou, D., Lee, B., Danilovich, M., Lazar, A., Conroy, D.E., Kacorri, H., and Choe, E.K.",0.08790522875816993,0.0783156446969697,0.912089879738563,0.0871209477272727,,
69,44,5,Section,"(27, 30)",4 DEPLOYMENT STUDY,0.08790522875816993,0.10765139154040401,0.2983153862745099,0.12142550770202028,,
70,45,5,Paragraph,"[(30, 40), (40, 49), (49, 61), (61, 72), (72, 82), (82, 92), (92, 101), (101, 112), (112, 120), (120, 131), (131, 141), (141, 150), (150, 159)]","In May–July 2021, we conducted a deployment study using My- Move to examine the feasibility of speech-based activity labeling on a smartwatch with older adults and the usefulness of the ver- bal reports in activity labeling. As part of this study, participants reported their activities using a smartwatch while also wearing an activPAL activity monitor [89] on their thigh; this monitor served to collect ground-truth activity data to complement those captured by the wrist worn smartwatch. Due to the COVID-19 pandemic, all study sessions (introductory, tutorial, and debriefing sessions) were held remotely using Zoom video calls and the study equipment was delivered and picked up by a researcher, complying with COVID-19 prevention guidelines. This study was approved by the Institutional Review Board of the University of Maryland, College Park.",0.08790522875816993,0.1268557717171717,0.48293492475817,0.30422117575757585,,
